savings,stalls,user_file,network_trace
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,241.89889104178056,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,411.80707572414144,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,320.6712095005567,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Venise-s-AJRFQuAtE_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,361.16289416795485,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,248.71749932950533,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Diving-2OzlksZBTiA_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,295.01470239874453,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,155.64000507309834,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,232.25309618434918,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,68.94045121252307,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Paris-sJxiPiAaB4k_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,361.16289416795485,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,248.71749932950533,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,356.3251825509087,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,241.89889104178056,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,445.71327878474443,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,369.2339173416485,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Venise-s-AJRFQuAtE_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,407.43938919703464,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,314.3612679800889,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Diving-2OzlksZBTiA_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,433.1395570257344,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,351.57199711191595,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Paris-sJxiPiAaB4k_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,403.0134532230791,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,308.00291625087624,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,407.43938919703464,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,314.3612679800889,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,403.0134532230791,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,308.00291625087624,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,411.80707572414144,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,320.6712095005567,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Venise-s-AJRFQuAtE_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,361.16289416795485,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,248.71749932950533,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Diving-2OzlksZBTiA_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,295.01470239874453,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,155.64000507309834,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,232.25309618434918,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,68.94045121252307,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Paris-sJxiPiAaB4k_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,375.47767020009087,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,268.9136829908053,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,356.3251825509087,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,241.89889104178056,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,411.80707572414144,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,320.6712095005567,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Venise-s-AJRFQuAtE_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,407.43938919703464,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,314.3612679800889,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Diving-2OzlksZBTiA_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,437.3397650340547,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,357.6192134614579,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Paris-sJxiPiAaB4k_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,403.0134532230791,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,308.00291625087624,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,407.43938919703464,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,314.3612679800889,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,403.0134532230791,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,308.00291625087624,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,411.80707572414144,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,320.6712095005567,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Venise-s-AJRFQuAtE_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,433.1395570257344,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,351.57199711191595,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Diving-2OzlksZBTiA_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,403.0134532230791,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,308.00291625087624,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,453.98028687686497,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,380.84862122183915,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Paris-sJxiPiAaB4k_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,407.43938919703464,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,314.3612679800889,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,403.0134532230791,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,308.00291625087624,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,411.80707572414144,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,320.6712095005567,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Venise-s-AJRFQuAtE_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,361.16289416795485,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,248.71749932950533,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Diving-2OzlksZBTiA_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,295.01470239874453,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,155.64000507309834,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,232.25309618434918,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,68.94045121252307,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Paris-sJxiPiAaB4k_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,361.16289416795485,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,248.71749932950533,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,356.3251825509087,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,241.89889104178056,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,445.71327878474443,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,369.2339173416485,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Venise-s-AJRFQuAtE_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,437.3397650340547,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,357.6192134614579,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Diving-2OzlksZBTiA_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,437.3397650340547,Paris-sJxiPiAaB4k_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,357.6192134614579,Paris-sJxiPiAaB4k_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Paris-sJxiPiAaB4k_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,403.0134532230791,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,308.00291625087624,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rhino-training-7IWp875pCxQ_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,407.43938919703464,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,314.3612679800889,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,403.0134532230791,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,308.00291625087624,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Timelapse-CIw8R8thnm8_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,411.80707572414144,Venise-s-AJRFQuAtE_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,320.6712095005567,Venise-s-AJRFQuAtE_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Venise-s-AJRFQuAtE_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,361.16289416795485,Diving-2OzlksZBTiA_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,248.71749932950533,Diving-2OzlksZBTiA_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Diving-2OzlksZBTiA_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,295.01470239874453,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,155.64000507309834,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Elephant-training-2bpICIClAIg_0_processed.csv,cellular/Verizon2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT1.dat
0.7222222222222222,375.47767020009087,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/ATT2.dat
0.7222222222222222,0.0,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile1.dat
0.7222222222222222,268.9136829908053,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/TMobile2.dat
0.7222222222222222,1.5,Rollercoaster-8lsB-P8nGSM_0_processed.csv,cellular/Verizon2.dat
